	PC1	PC2	PC3
G20	3.227683e-01	1.138358e-01	1.088609e-01
G21	9.522460e-01	7.159277e-02	3.126695e-02
G22	4.165452e-01	1.334964e-01	5.349466e-02
G23	1.235977e+00	1.919298e-01	5.488305e-02
G24	5.769625e-01	2.151881e-01	9.555574e-02
G25	2.022995e+00	3.097765e-01	3.715683e-02
G26	7.882012e-01	3.424475e-01	1.401822e-01
G27	2.285501e+00	3.543028e-01	4.555804e-02
G28	9.126093e-01	4.229820e-01	1.847082e-01
G29	1.872827e+00	2.539651e-01	1.825267e-02
G30	9.690280e-01	4.449187e-01	7.751628e-02
G31	1.161710e+00	9.496030e-02	2.269410e-02
G32	9.985935e-01	4.788201e-01	4.130186e-02
G33	6.282984e-01	3.955807e-02	3.918094e-02
G34	1.114946e+00	5.508978e-01	5.509162e-02
G35	1.807041e+00	2.237645e-01	6.496562e-02
G36	1.392055e+00	7.185603e-01	1.332748e-01
	PC1	PC2	PC3
X1	-5.702067e+00	1.306985e+00	-7.856334e-01
X2	-5.691994e+00	1.297930e+00	-8.350455e-01
X3	-5.717949e+00	1.027141e+00	-5.229666e-01
X4	-5.905854e+00	6.796307e-01	7.937416e-01
X5	-5.819502e+00	6.285268e-01	8.192611e-01
X6	-5.925103e+00	5.397021e-01	7.453787e-01
X7	-4.839643e+00	-3.242027e+00	-7.211075e-01
X8	-4.831358e+00	-3.518796e+00	3.421106e-01
	PC1	PC2	PC3
G1	1.579195e-01	1.864318e-01	3.837348e-02
G2	5.062930e-02	8.150878e-02	3.364619e-01
G3	1.640744e-01	1.193838e-01	4.346782e-02
G4	2.996679e-02	4.671250e-02	3.742530e-01
G5	1.391557e-01	5.542180e-02	-1.894789e-02
G6	1.684876e-02	-3.191022e-03	3.415797e-01
G7	1.606689e-01	1.089015e-01	5.248140e-02
G8	1.352654e-02	-4.303523e-02	2.904590e-01
G9	1.545358e-01	7.939144e-02	4.636272e-02
G10	1.846393e-03	-6.542649e-02	3.143710e-01
G11	1.405405e-01	3.656944e-02	1.342109e-02
G12	6.497773e-03	-4.333035e-02	2.196752e-01
G13	1.196711e-01	-1.293793e-02	1.359738e-03
G14	1.056913e-02	-1.854814e-04	1.094160e-01
G15	9.976807e-02	-4.790732e-02	4.217248e-03
G16	1.443396e-02	2.704473e-02	6.653520e-02
G17	6.425426e-02	-9.602715e-02	-5.682655e-03
G18	1.339751e-02	4.325446e-02	1.392875e-02
G19	6.213740e-02	-1.306078e-01	-1.395995e-02
G20	1.665425e-02	5.943038e-02	-1.047378e-02
G21	2.984154e-02	-1.750545e-01	-1.570676e-02
G22	1.575206e-02	7.631711e-02	-5.356504e-02
G23	1.330666e-02	-2.265339e-01	-7.419029e-02
G24	1.837745e-02	1.024213e-01	-8.868292e-02
G25	-2.039978e-02	-3.732962e-01	-1.310711e-01
G26	1.730763e-02	1.345910e-01	-1.476913e-01
G27	-5.538911e-02	-4.224300e-01	-1.528538e-01
G28	1.816939e-02	1.527851e-01	-1.810205e-01
G29	-1.237623e-01	-3.476774e-01	-1.111200e-01
G30	1.431073e-02	1.624130e-01	-2.106366e-01
G31	-2.484162e-01	-2.181994e-01	-4.320541e-02
G32	9.711385e-03	1.651396e-01	-2.303244e-01
G33	-3.735962e-01	-1.202031e-01	-5.836393e-03
G34	1.570726e-02	1.580015e-01	-1.641072e-01
G35	-7.741841e-01	3.281083e-01	5.940121e-02
G36	6.167569e-03	2.235118e-01	-3.451222e-01
	Cumulative Sum of Squares
PC1	8.821310e-01
PC2	9.832820e-01
PC3	9.978303e-01
	PC1	PC2	PC3
X1	1.574296e+00	8.529670e-01	3.061215e-01
X2	1.570809e+00	8.759478e-01	2.645017e-01
X3	1.220532e+00	6.308821e-01	3.523001e-01
X4	1.058718e+00	8.117799e-01	1.701793e-01
X5	1.060681e+00	8.486086e-01	1.757042e-01
X6	9.450694e-01	7.758079e-01	2.151476e-01
X7	3.335312e+00	7.624170e-01	2.471780e-01
X8	3.557805e+00	5.254084e-01	3.987660e-01
	PC1	PC2	PC3
G1	1.054846e+00	2.930071e-01	2.818507e-01
G2	8.200588e-01	6.951449e-01	1.453732e-01
G3	6.446429e-01	9.761686e-02	4.262145e-02
G4	8.029392e-01	7.632478e-01	1.040245e-01
G5	4.906910e-01	3.478330e-01	3.454499e-01
G6	6.940075e-01	6.937984e-01	7.140640e-02
G7	5.985174e-01	1.426882e-01	9.548446e-02
G8	6.371911e-01	5.943488e-01	9.422773e-02
G9	4.518245e-01	1.567829e-01	1.257256e-01
G10	7.532525e-01	6.674126e-01	2.050206e-01
G11	2.041623e-01	5.986306e-02	5.336983e-02
G12	5.090490e-01	4.534785e-01	9.308054e-02
G13	9.475101e-02	6.487699e-02	6.481880e-02
G14	2.311392e-01	2.311371e-01	6.750502e-02
G15	2.797090e-01	1.133681e-01	1.130474e-01
G16	2.014158e-01	1.404677e-01	4.075624e-02
G17	5.673921e-01	2.090427e-01	2.086732e-01
G18	2.491114e-01	9.357100e-02	8.923906e-02
G19	6.980450e-01	3.598478e-02	2.234798e-02
G20	3.279944e-01	8.342034e-02	8.069184e-02
G21	9.353280e-01	4.274493e-02	2.863784e-02
G22	4.251997e-01	1.219335e-01	5.617889e-02
G23	1.219242e+00	1.567710e-01	4.593245e-02
G24	5.852423e-01	2.089456e-01	1.074982e-01
G25	2.010682e+00	2.700667e-01	5.302187e-02
G26	7.958033e-01	3.423984e-01	1.679294e-01
G27	2.276552e+00	3.145745e-01	5.989648e-02
G28	9.200065e-01	4.259006e-01	2.182553e-01
G29	1.869554e+00	2.269924e-01	3.352948e-02
G30	9.736371e-01	4.432760e-01	1.240601e-01
G31	1.168286e+00	9.227877e-02	2.992897e-02
G32	1.001678e+00	4.758576e-01	9.950307e-02
G33	6.443791e-01	5.997022e-02	5.879953e-02
G34	9.706024e-01	4.223226e-01	1.836542e-01
G35	1.759555e+00	1.705273e-01	1.211475e-01
G36	1.392002e+00	7.172470e-01	1.680965e-01
